# Hosts Start 
52.224.38.193                  github.dev
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
140.82.113.3                   octocaptcha.com
140.82.114.18                  help.github.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.113.18                  status.github.com
140.82.114.13                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.108.153                guides.github.com
185.199.110.153                guides.github.com
185.199.109.153                guides.github.com
185.199.111.153                guides.github.com
2606:50c0:8002::153            guides.github.com
2606:50c0:8003::153            guides.github.com
2606:50c0:8001::153            guides.github.com
2606:50c0:8000::153            guides.github.com
140.82.112.25                  alive.github.com
140.82.112.25                  live.github.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
140.82.113.22                  central.github.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                github.map.fastly.net
185.199.109.133                github.map.fastly.net
185.199.110.133                github.map.fastly.net
185.199.111.133                github.map.fastly.net
146.75.37.194                  github.global.ssl.fastly.net
140.82.114.3                   gist.github.com
185.199.111.153                github.io
185.199.110.153                github.io
185.199.108.153                github.io
185.199.109.153                github.io
140.82.114.3                   github.com
140.82.112.3                   www.github.com
140.82.112.6                   api.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
140.82.114.10                  codeload.github.com
54.231.136.113                 github-cloud.s3.amazonaws.com
16.182.69.217                  github-cloud.s3.amazonaws.com
52.216.95.91                   github-cloud.s3.amazonaws.com
52.216.114.51                  github-cloud.s3.amazonaws.com
52.217.129.105                 github-cloud.s3.amazonaws.com
52.217.165.185                 github-cloud.s3.amazonaws.com
54.231.226.97                  github-cloud.s3.amazonaws.com
52.216.49.49                   github-cloud.s3.amazonaws.com
52.216.62.49                   github-com.s3.amazonaws.com
3.5.29.166                     github-com.s3.amazonaws.com
3.5.24.210                     github-com.s3.amazonaws.com
3.5.17.174                     github-com.s3.amazonaws.com
3.5.25.219                     github-com.s3.amazonaws.com
54.231.230.129                 github-com.s3.amazonaws.com
3.5.25.36                      github-com.s3.amazonaws.com
3.5.28.118                     github-com.s3.amazonaws.com
16.182.32.49                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.164.137                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.194                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.244.252                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.131.41                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.215                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.201.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.0.131                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.232                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.11.164                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.193.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.45.28                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.176                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.212                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.164.17                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.116                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.172.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.111                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.72.153                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.171.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.171.107                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.173.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.35.193                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.101                     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
140.82.113.17                  github.community
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
140.82.112.22                  git.io
185.199.110.154                opengraph.githubassets.com
185.199.108.154                opengraph.githubassets.com
185.199.111.154                opengraph.githubassets.com
185.199.109.154                opengraph.githubassets.com
142.251.16.188                 mtalk.google.com
2607:f8b0:4004:c1d::bc         mtalk.google.com
142.251.16.188                 mobile-gtalk.l.google.com
2607:f8b0:4004:c1d::bc         mobile-gtalk.l.google.com
209.85.202.188                 alt1-mtalk.google.com
2a00:1450:400b:c00::bc         alt1-mtalk.google.com
64.233.184.188                 alt2-mtalk.google.com
142.250.27.188                 alt3-mtalk.google.com
2a00:1450:4025:401::bc         alt3-mtalk.google.com
142.250.153.188                alt4-mtalk.google.com
142.251.9.188                  alt5-mtalk.google.com
2a00:1450:4025:c03::bc         alt5-mtalk.google.com
142.250.150.188                alt6-mtalk.google.com
74.125.200.188                 alt7-mtalk.google.com
2404:6800:4003:c00::bc         alt7-mtalk.google.com
142.250.157.188                alt8-mtalk.google.com
142.250.31.94                  www.googleapis.cn
2607:f8b0:4004:c06::5e         www.googleapis.cn
172.253.122.94                 googlecn-lopri.l.google.com
2607:f8b0:4004:c19::5e         googlecn-lopri.l.google.com
No resolution for i.apkpure.com i.apkpure.com
No resolution for a.apkpure.com a.apkpure.com
No resolution for apkpure.com  apkpure.com
No resolution for m.apkpure.com m.apkpure.com
No resolution for download.apkpure.com download.apkpure.com
No resolution for static.apkpure.com static.apkpure.com
52.85.151.24                   api.themoviedb.org
52.85.151.48                   api.themoviedb.org
52.85.151.18                   api.themoviedb.org
52.85.151.28                   api.themoviedb.org
2600:9000:201e:c600:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:c800:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:0:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:6e00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:b400:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:2000:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:a000:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:1000:c:174a:c400:93a1 api.themoviedb.org

# Last update at 2024-02-11 15:08:47 (Beijing Time)
# Hosts End 

