# Hosts Start 
20.99.227.183                  github.dev
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
192.30.255.113                 octocaptcha.com
140.82.114.17                  help.github.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.113.18                  status.github.com
192.30.255.98                  uploads.github.com
192.30.255.120                 nodeload.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.111.153                guides.github.com
185.199.108.153                guides.github.com
185.199.109.153                guides.github.com
185.199.110.153                guides.github.com
2606:50c0:8000::153            guides.github.com
2606:50c0:8001::153            guides.github.com
2606:50c0:8002::153            guides.github.com
2606:50c0:8003::153            guides.github.com
140.82.114.26                  alive.github.com
140.82.114.26                  live.github.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
140.82.112.22                  central.github.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                github.map.fastly.net
185.199.109.133                github.map.fastly.net
185.199.110.133                github.map.fastly.net
185.199.111.133                github.map.fastly.net
151.101.201.194                github.global.ssl.fastly.net
192.30.255.112                 gist.github.com
185.199.108.153                github.io
185.199.109.153                github.io
185.199.110.153                github.io
185.199.111.153                github.io
192.30.255.112                 github.com
192.30.255.112                 www.github.com
192.30.255.116                 api.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
192.30.255.120                 codeload.github.com
3.5.25.143                     github-cloud.s3.amazonaws.com
16.182.72.113                  github-cloud.s3.amazonaws.com
16.182.35.105                  github-cloud.s3.amazonaws.com
54.231.230.81                  github-cloud.s3.amazonaws.com
52.216.218.225                 github-cloud.s3.amazonaws.com
54.231.225.57                  github-cloud.s3.amazonaws.com
52.216.219.137                 github-cloud.s3.amazonaws.com
52.216.208.41                  github-cloud.s3.amazonaws.com
54.231.136.153                 github-com.s3.amazonaws.com
16.182.33.145                  github-com.s3.amazonaws.com
3.5.21.105                     github-com.s3.amazonaws.com
3.5.29.138                     github-com.s3.amazonaws.com
52.217.113.185                 github-com.s3.amazonaws.com
54.231.226.193                 github-com.s3.amazonaws.com
52.217.101.212                 github-com.s3.amazonaws.com
3.5.28.175                     github-com.s3.amazonaws.com
16.182.33.145                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.105                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.138                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.113.185                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.226.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.101.212                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.175                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.136.153                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.131.17                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.158                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.8.235                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.105.169                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.171.233                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.89.4                    github-production-user-asset-6210df.s3.amazonaws.com
52.216.146.187                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.73.41                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.113                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.35.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.230.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.218.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.225.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.219.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.208.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.143                     github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
140.82.113.17                  github.community
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
140.82.114.22                  git.io
185.199.109.154                opengraph.githubassets.com
185.199.111.154                opengraph.githubassets.com
185.199.110.154                opengraph.githubassets.com
185.199.108.154                opengraph.githubassets.com
142.250.142.188                mtalk.google.com
2607:f8b0:4023:c06::bc         mtalk.google.com
142.250.142.188                mobile-gtalk.l.google.com
2607:f8b0:4023:c06::bc         mobile-gtalk.l.google.com
142.250.115.188                alt1-mtalk.google.com
2607:f8b0:4003:c04::bc         alt1-mtalk.google.com
108.177.104.188                alt2-mtalk.google.com
142.250.152.188                alt3-mtalk.google.com
2607:f8b0:4001:c56::bc         alt3-mtalk.google.com
172.253.113.188                alt4-mtalk.google.com
173.194.77.188                 alt5-mtalk.google.com
2607:f8b0:4023:401::bc         alt5-mtalk.google.com
173.194.219.188                alt6-mtalk.google.com
142.250.112.188                alt7-mtalk.google.com
2607:f8b0:4023:1402::bc        alt7-mtalk.google.com
172.217.197.188                alt8-mtalk.google.com
142.250.189.227                www.googleapis.cn
2607:f8b0:4005:801::2003       www.googleapis.cn
142.250.188.227                googlecn-lopri.l.google.com
2607:f8b0:4007:80a::2003       googlecn-lopri.l.google.com
No resolution for i.apkpure.com i.apkpure.com
No resolution for a.apkpure.com a.apkpure.com
No resolution for apkpure.com  apkpure.com
No resolution for m.apkpure.com m.apkpure.com
No resolution for download.apkpure.com download.apkpure.com
No resolution for static.apkpure.com static.apkpure.com
65.8.161.111                   api.themoviedb.org
65.8.161.37                    api.themoviedb.org
65.8.161.126                   api.themoviedb.org
65.8.161.83                    api.themoviedb.org
2600:9000:2146:2c00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:2e00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:1000:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:ae00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:a400:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:6a00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:ca00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:2146:4800:c:174a:c400:93a1 api.themoviedb.org

# Last update at 2024-02-28 15:08:34 (Beijing Time)
# Hosts End 

